url_video,speaker_id,url_id,gender
https://www.youtube.com/watch?v=76qcX3O2G28,sp_059,chef_souhainla,W
https://www.youtube.com/watch?v=W0GwrbwKv6o,sp_060,safaa_channel,W
https://www.youtube.com/watch?v=TgDueGbaABY,sp_061,chad_mom_beauty,W
https://www.youtube.com/watch?v=Tq1Tu3d6z6M,sp_062,rimane_beauty,W
https://www.youtube.com/watch?v=_oWoLhAEYms,sp_063,wissal&ali,W
https://www.youtube.com/watch?v=BzylK-ai6ok,sp_064,kawtar_bamo,W
https://www.youtube.com/watch?v=EqB0V9-DCg4,sp_065,chaimae_ouarzazi,W
https://www.youtube.com/watch?v=zWoRQWNe3ZY,sp_066,ala_nadia,W
https://www.youtube.com/watch?v=Qi4mVUTlkFg,sp_067,saadatu_aldarein,W
https://www.youtube.com/watch?v=du2XxNWfZCI,sp_068,ikram_bellanova,W
https://www.youtube.com/watch?v=bVllHGX5nFI,sp_069,jihane_chlif,W
https://www.youtube.com/watch?v=V61eAmf1T0c,sp_070,ghita_asfour,W
https://www.youtube.com/watch?v=Yi2r6GMPpYM,sp_071,wawfae_bardaouz,W
https://www.youtube.com/watch?v=gE2-KwloaaY,sp_072,oumaima_elghachi,W
https://www.youtube.com/watch?v=G_p4O1Cm6Vo,sp_073,ihssane_benalluch,W
https://www.youtube.com/watch?v=EJzMFj2fII8,sp_074,amina_dehbi,W
https://www.youtube.com/watch?v=okUXPHaSI_I,sp_075,rawaa_beauty,W
https://www.youtube.com/watch?v=pP8fKAbXEQY,sp_076,jihane_kidari,W
https://www.youtube.com/watch?v=PeXXCuifOSk,sp_077,in_line_with_tima,W
https://www.youtube.com/watch?v=dQ_asp98zlw&t=22s,sp_078,zakia_beauty,W
https://www.youtube.com/watch?v=d9MnB7is1cE,sp_079,hind_realm,W
https://www.youtube.com/watch?v=byEUZCdI_XE,sp_080,beauty_addict_meryem,W
https://www.youtube.com/watch?v=mJzN9jco9X4,sp_081,souma,W
https://www.youtube.com/watch?v=QGN1_Cx1w_0,sp_082,nouhaila_l,W
https://www.youtube.com/watch?v=fTTfY3JkuGs,sp_083,malakies,W
https://www.youtube.com/watch?v=vkfVKq5V1Ow,sp_084,everything_with_jiji,W
https://www.youtube.com/watch?v=fH2gmRCV0Ag,sp_085,ICHRAK,W
https://www.youtube.com/watch?v=G5pSzlIscgo,sp_086,le_monde_de_rania,W
https://www.youtube.com/watch?v=bh4zKOQGcxM,sp_087,tout_pour_se_faire_belle,W
https://www.youtube.com/watch?v=A2jzDUUPA1o,sp_088,charme_bladi,W
https://www.youtube.com/watch?v=ghbtunlfNPA,sp_089,sara_aboujad,W
https://www.youtube.com/watch?v=u5mpUpGjuIg,sp_090,fedioua_s,W
https://www.youtube.com/watch?v=kAbrAfcjlMo,sp_091,nisrine_el_kettani,W
https://www.youtube.com/watch?v=niFf9VUWoOA,sp_092,chaimaa_mab,W
https://www.youtube.com/watch?v=xlaZnX3LzA8,sp_093,najia&fouzan,W
https://www.youtube.com/watch?v=CvIf8smHuSc,sp_094,zineb_koutten,W
https://www.youtube.com/watch?v=DGZwIqw0rsA,sp_095,leila_chemam,W
https://www.youtube.com/watch?v=3iRFqsHcN1k,sp_096,hafssa_fancy,W
https://www.youtube.com/watch?v=3zXvTAHTOpk,sp_097,imane_rhaymi,W
https://www.youtube.com/watch?v=QLUWRZHgV4Y,sp_098,kaoutar_barhmi,W
https://www.youtube.com/watch?v=8kOQmiTO6oA,sp_099,imane_asoula,W
